
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   153b7:	89 c2                	mov    edx,eax
   153b9:	0f 88 9b 18 00 00    	js     16c5a <_obstack_memory_used@@Base+0x650a>
   153bf:	45 85 db             	test   r11d,r11d
   153c2:	0f 84 ad 18 00 00    	je     16c75 <_obstack_memory_used@@Base+0x6525>
   153c8:	4d 89 ee             	mov    r14,r13
   153cb:	41 83 fb 2b          	cmp    r11d,0x2b
   153cf:	0f 84 b2 18 00 00    	je     16c87 <_obstack_memory_used@@Base+0x6537>
   153d5:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   153da:	b8 01 00 00 00       	mov    eax,0x1
   153df:	45 31 ff             	xor    r15d,r15d
   153e2:	c7 44 24 30 02 00 00 	mov    DWORD PTR [rsp+0x30],0x2
   153e9:	00 
   153ea:	31 c9                	xor    ecx,ecx
   153ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   153f0:	83 ff 4f             	cmp    edi,0x4f
   153f3:	0f 85 6f 0d 00 00    	jne    16168 <_obstack_memory_used@@Base+0x5a18>
   153f9:	84 c0                	test   al,al
   153fb:	0f 84 67 0d 00 00    	je     16168 <_obstack_memory_used@@Base+0x5a18>
   15401:	ba 20 25 00 00       	mov    edx,0x2520
   15406:	45 31 ed             	xor    r13d,r13d
   15409:	66 89 94 24 fb 00 00 	mov    WORD PTR [rsp+0xfb],dx
   15410:	00 
   15411:	40 88 bc 24 fd 00 00 	mov    BYTE PTR [rsp+0xfd],dil
   15418:	00 
   15419:	48 8d 84 24 fe 00 00 	lea    rax,[rsp+0xfe]
   15420:	00 
   15421:	40 88 30             	mov    BYTE PTR [rax],sil
   15424:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
   15429:	48 8d 94 24 fb 00 00 	lea    rdx,[rsp+0xfb]
   15430:	00 
   15431:	48 8d bc 24 00 01 00 	lea    rdi,[rsp+0x100]
   15438:	00 
   15439:	c6 40 01 00          	mov    BYTE PTR [rax+0x1],0x0
   1543d:	be 00 04 00 00       	mov    esi,0x400
   15442:	44 89 5c 24 30       	mov    DWORD PTR [rsp+0x30],r11d
   15447:	e8 14 f7 fe ff       	call   4b60 <strftime@plt>
   1544c:	48 89 c1             	mov    rcx,rax
   1544f:	48 85 c0             	test   rax,rax
   15452:	0f 84 8c fb ff ff    	je     14fe4 <_obstack_memory_used@@Base+0x4894>
   15458:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   1545d:	4c 8d 78 ff          	lea    r15,[rax-0x1]
   15461:	41 83 fb 2d          	cmp    r11d,0x2d
   15465:	0f 84 fd 10 00 00    	je     16568 <_obstack_memory_used@@Base+0x5e18>
   1546b:	85 db                	test   ebx,ebx
   1546d:	0f 88 f5 10 00 00    	js     16568 <_obstack_memory_used@@Base+0x5e18>
   15473:	48 63 d3             	movsxd rdx,ebx
   15476:	49 39 d7             	cmp    r15,rdx
   15479:	48 89 d3             	mov    rbx,rdx
   1547c:	49 0f 43 df          	cmovae rbx,r15
   15480:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   15485:	4c 29 e0             	sub    rax,r12
   15488:	48 39 d8             	cmp    rax,rbx
   1548b:	0f 86 87 fb ff ff    	jbe    15018 <_obstack_memory_used@@Base+0x48c8>
   15491:	48 85 ed             	test   rbp,rbp
   15494:	0f 84 8f 00 00 00    	je     15529 <_obstack_memory_used@@Base+0x4dd9>
   1549a:	49 39 d7             	cmp    r15,rdx
   1549d:	73 3d                	jae    154dc <_obstack_memory_used@@Base+0x4d8c>
   1549f:	4c 29 fa             	sub    rdx,r15
   154a2:	48 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],rcx
   154a7:	48 8d 44 15 00       	lea    rax,[rbp+rdx*1+0x0]
   154ac:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   154b1:	41 83 fb 30          	cmp    r11d,0x30
   154b5:	0f 84 15 12 00 00    	je     166d0 <_obstack_memory_used@@Base+0x5f80>
   154bb:	41 83 fb 2b          	cmp    r11d,0x2b
   154bf:	0f 84 0b 12 00 00    	je     166d0 <_obstack_memory_used@@Base+0x5f80>
   154c5:	48 89 ef             	mov    rdi,rbp
   154c8:	be 20 00 00 00       	mov    esi,0x20
   154cd:	e8 7e f4 fe ff       	call   4950 <memset@plt>
   154d2:	48 8b 6c 24 30       	mov    rbp,QWORD PTR [rsp+0x30]
   154d7:	48 8b 4c 24 48       	mov    rcx,QWORD PTR [rsp+0x48]
   154dc:	45 84 ed             	test   r13b,r13b
   154df:	0f 85 97 11 00 00    	jne    1667c <_obstack_memory_used@@Base+0x5f2c>
   154e5:	80 7c 24 40 00       	cmp    BYTE PTR [rsp+0x40],0x0
   154ea:	0f 84 74 11 00 00    	je     16664 <_obstack_memory_used@@Base+0x5f14>
   154f0:	4c 8d 69 fe          	lea    r13,[rcx-0x2]
   154f4:	4d 85 ff             	test   r15,r15
   154f7:	74 2d                	je     15526 <_obstack_memory_used@@Base+0x4dd6>
   154f9:	e8 a2 f1 fe ff       	call   46a0 <__ctype_toupper_loc@plt>
   154fe:	48 8d b4 24 01 01 00 	lea    rsi,[rsp+0x101]
   15505:	00 
   15506:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   1550d:	00 00 00 
   15510:	42 0f b6 0c 2e       	movzx  ecx,BYTE PTR [rsi+r13*1]
   15515:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   15518:	8b 14 8a             	mov    edx,DWORD PTR [rdx+rcx*4]
   1551b:	42 88 54 2d 00       	mov    BYTE PTR [rbp+r13*1+0x0],dl
   15520:	49 83 ed 01          	sub    r13,0x1
   15524:	73 ea                	jae    15510 <_obstack_memory_used@@Base+0x4dc0>
   15526:	4c 01 fd             	add    rbp,r15
   15529:	49 01 dc             	add    r12,rbx
   1552c:	e9 b3 fa ff ff       	jmp    14fe4 <_obstack_memory_used@@Base+0x4894>
   15531:	4d 89 f5             	mov    r13,r14
   15534:	83 ff 45             	cmp    edi,0x45
   15537:	0f 85 2d fd ff ff    	jne    1526a <_obstack_memory_used@@Base+0x4b1a>
   1553d:	e9 01 fc ff ff       	jmp    15143 <_obstack_memory_used@@Base+0x49f3>
   15542:	4d 89 ee             	mov    r14,r13
   15545:	31 ff                	xor    edi,edi
   15547:	0f b6 44 24 40       	movzx  eax,BYTE PTR [rsp+0x40]
   1554c:	45 84 ff             	test   r15b,r15b
   1554f:	41 0f 45 c7          	cmovne eax,r15d
   15553:	88 44 24 40          	mov    BYTE PTR [rsp+0x40],al
   15557:	83 ff 45             	cmp    edi,0x45
   1555a:	0f 84 e0 fb ff ff    	je     15140 <_obstack_memory_used@@Base+0x49f0>
   15560:	45 31 ed             	xor    r13d,r13d
   15563:	41 b8 20 25 00 00    	mov    r8d,0x2520
   15569:	66 44 89 84 24 fb 00 	mov    WORD PTR [rsp+0xfb],r8w
   15570:	00 00 
   15572:	85 ff                	test   edi,edi
   15574:	0f 85 97 fe ff ff    	jne    15411 <_obstack_memory_used@@Base+0x4cc1>
   1557a:	48 8d 84 24 fd 00 00 	lea    rax,[rsp+0xfd]
   15581:	00 
   15582:	e9 9a fe ff ff       	jmp    15421 <_obstack_memory_used@@Base+0x4cd1>
   15587:	4d 89 f5             	mov    r13,r14
   1558a:	41 0f b6 45 ff       	movzx  eax,BYTE PTR [r13-0x1]
   1558f:	4d 8d 7d ff          	lea    r15,[r13-0x1]
   15593:	4d 89 fe             	mov    r14,r15
   15596:	3c 25                	cmp    al,0x25
   15598:	0f 85 b2 fb ff ff    	jne    15150 <_obstack_memory_used@@Base+0x4a00>
   1559e:	b9 01 00 00 00       	mov    ecx,0x1
   155a3:	e9 c4 fb ff ff       	jmp    1516c <_obstack_memory_used@@Base+0x4a1c>
   155a8:	4d 89 ee             	mov    r14,r13
   155ab:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   155b0:	4c 29 e0             	sub    rax,r12
   155b3:	41 83 fb 2d          	cmp    r11d,0x2d
   155b7:	0f 84 60 12 00 00    	je     1681d <_obstack_memory_used@@Base+0x60cd>
   155bd:	85 db                	test   ebx,ebx
   155bf:	0f 88 58 12 00 00    	js     1681d <_obstack_memory_used@@Base+0x60cd>
   155c5:	48 63 d3             	movsxd rdx,ebx
   155c8:	41 bd 01 00 00 00    	mov    r13d,0x1
   155ce:	48 85 d2             	test   rdx,rdx
   155d1:	4c 0f 45 ea          	cmovne r13,rdx
   155d5:	49 39 c5             	cmp    r13,rax
   155d8:	0f 83 3a fa ff ff    	jae    15018 <_obstack_memory_used@@Base+0x48c8>
   155de:	48 85 ed             	test   rbp,rbp
   155e1:	74 3a                	je     1561d <_obstack_memory_used@@Base+0x4ecd>
   155e3:	83 fb 01             	cmp    ebx,0x1
   155e6:	7e 2d                	jle    15615 <_obstack_memory_used@@Base+0x4ec5>
   155e8:	48 83 ea 01          	sub    rdx,0x1
   155ec:	48 8d 5c 15 00       	lea    rbx,[rbp+rdx*1+0x0]
   155f1:	41 83 fb 30          	cmp    r11d,0x30
   155f5:	0f 84 1c 16 00 00    	je     16c17 <_obstack_memory_used@@Base+0x64c7>
   155fb:	41 83 fb 2b          	cmp    r11d,0x2b
   155ff:	0f 84 12 16 00 00    	je     16c17 <_obstack_memory_used@@Base+0x64c7>
   15605:	48 89 ef             	mov    rdi,rbp
   15608:	be 20 00 00 00       	mov    esi,0x20
   1560d:	48 89 dd             	mov    rbp,rbx
   15610:	e8 3b f3 fe ff       	call   4950 <memset@plt>
   15615:	c6 45 00 09          	mov    BYTE PTR [rbp+0x0],0x9
   15619:	48 83 c5 01          	add    rbp,0x1
   1561d:	4d 01 ec             	add    r12,r13
   15620:	e9 bf f9 ff ff       	jmp    14fe4 <_obstack_memory_used@@Base+0x4894>
   15625:	4d 89 ee             	mov    r14,r13
   15628:	31 ff                	xor    edi,edi
   1562a:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   1562f:	be 6b 00 00 00       	mov    esi,0x6b
   15634:	8b 50 08             	mov    edx,DWORD PTR [rax+0x8]
   15637:	45 85 db             	test   r11d,r11d
   1563a:	b8 5f 00 00 00       	mov    eax,0x5f
   1563f:	c7 44 24 30 02 00 00 	mov    DWORD PTR [rsp+0x30],0x2
   15646:	00 
   15647:	44 0f 44 d8          	cmove  r11d,eax
   1564b:	89 d0                	mov    eax,edx
   1564d:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   15652:	31 c9                	xor    ecx,ecx
   15654:	c1 e8 1f             	shr    eax,0x1f
   15657:	41 89 c7             	mov    r15d,eax
   1565a:	89 d0                	mov    eax,edx
   1565c:	f7 d0                	not    eax
   1565e:	c1 e8 1f             	shr    eax,0x1f
   15661:	e9 8a fd ff ff       	jmp    153f0 <_obstack_memory_used@@Base+0x4ca0>
   15666:	4d 89 ee             	mov    r14,r13
   15669:	31 ff                	xor    edi,edi
   1566b:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   15670:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   15675:	be 6a 00 00 00       	mov    esi,0x6a
   1567a:	c7 44 24 30 03 00 00 	mov    DWORD PTR [rsp+0x30],0x3
   15681:	00 
   15682:	8b 40 1c             	mov    eax,DWORD PTR [rax+0x1c]
   15685:	83 f8 ff             	cmp    eax,0xffffffff
   15688:	8d 50 01             	lea    edx,[rax+0x1]
   1568b:	41 0f 9c c7          	setl   r15b
   1568f:	0f 9d c0             	setge  al
   15692:	31 c9                	xor    ecx,ecx
   15694:	e9 57 fd ff ff       	jmp    153f0 <_obstack_memory_used@@Base+0x4ca0>
   15699:	4d 89 ee             	mov    r14,r13
   1569c:	31 ff                	xor    edi,edi
   1569e:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   156a3:	be 65 00 00 00       	mov    esi,0x65
   156a8:	8b 50 0c             	mov    edx,DWORD PTR [rax+0xc]
   156ab:	eb 8a                	jmp    15637 <_obstack_memory_used@@Base+0x4ee7>
   156ad:	4d 89 ee             	mov    r14,r13
   156b0:	31 ff                	xor    edi,edi
   156b2:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   156b7:	c7 44 24 30 02 00 00 	mov    DWORD PTR [rsp+0x30],0x2
   156be:	00 
   156bf:	be 64 00 00 00       	mov    esi,0x64
   156c4:	8b 50 0c             	mov    edx,DWORD PTR [rax+0xc]
   156c7:	eb 82                	jmp    1564b <_obstack_memory_used@@Base+0x4efb>
   156c9:	4d 89 ee             	mov    r14,r13
   156cc:	31 ff                	xor    edi,edi
   156ce:	0f b6 44 24 40       	movzx  eax,BYTE PTR [rsp+0x40]
   156d3:	45 84 ff             	test   r15b,r15b
   156d6:	be 42 00 00 00       	mov    esi,0x42
   156db:	41 0f 45 c7          	cmovne eax,r15d
   156df:	45 31 ed             	xor    r13d,r13d
   156e2:	88 44 24 40          	mov    BYTE PTR [rsp+0x40],al
   156e6:	e9 78 fe ff ff       	jmp    15563 <_obstack_memory_used@@Base+0x4e13>
   156eb:	4d 89 ee             	mov    r14,r13
   156ee:	0f b6 44 24 40       	movzx  eax,BYTE PTR [rsp+0x40]
   156f3:	45 84 ff             	test   r15b,r15b
   156f6:	be 41 00 00 00       	mov    esi,0x41
   156fb:	41 0f 45 c7          	cmovne eax,r15d
   156ff:	88 44 24 40          	mov    BYTE PTR [rsp+0x40],al
   15703:	b8 20 25 00 00       	mov    eax,0x2520
   15708:	45 31 ed             	xor    r13d,r13d
   1570b:	66 89 84 24 fb 00 00 	mov    WORD PTR [rsp+0xfb],ax
   15712:	00 
   15713:	48 8d 84 24 fd 00 00 	lea    rax,[rsp+0xfd]
   1571a:	00 
   1571b:	e9 01 fd ff ff       	jmp    15421 <_obstack_memory_used@@Base+0x4cd1>
   15720:	31 ff                	xor    edi,edi
   15722:	41 0f b6 45 01       	movzx  eax,BYTE PTR [r13+0x1]
   15727:	4d 8d 75 01          	lea    r14,[r13+0x1]
   1572b:	41 b9 01 00 00 00    	mov    r9d,0x1
   15731:	3c 3a                	cmp    al,0x3a
   15733:	0f 84 10 0e 00 00    	je     16549 <_obstack_memory_used@@Base+0x5df9>
   15739:	be 3a 00 00 00       	mov    esi,0x3a
   1573e:	3c 7a                	cmp    al,0x7a
   15740:	0f 85 fd f9 ff ff    	jne    15143 <_obstack_memory_used@@Base+0x49f3>
   15746:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   1574b:	8b 48 20             	mov    ecx,DWORD PTR [rax+0x20]
   1574e:	85 c9                	test   ecx,ecx
   15750:	0f 88 8e f8 ff ff    	js     14fe4 <_obstack_memory_used@@Base+0x4894>
   15756:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
   1575a:	41 bf 01 00 00 00    	mov    r15d,0x1
   15760:	85 d2                	test   edx,edx
   15762:	78 14                	js     15778 <_obstack_memory_used@@Base+0x5028>
   15764:	41 bf 00 00 00 00    	mov    r15d,0x0
   1576a:	75 0c                	jne    15778 <_obstack_memory_used@@Base+0x5028>
   1576c:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
   15771:	80 38 2d             	cmp    BYTE PTR [rax],0x2d
   15774:	41 0f 94 c7          	sete   r15b
   15778:	48 63 c2             	movsxd rax,edx
   1577b:	89 d1                	mov    ecx,edx
   1577d:	4c 69 c0 c5 b3 a2 91 	imul   r8,rax,0xffffffff91a2b3c5
   15784:	c1 f9 1f             	sar    ecx,0x1f
   15787:	48 69 c0 89 88 88 88 	imul   rax,rax,0xffffffff88888889
   1578e:	49 c1 e8 20          	shr    r8,0x20
   15792:	48 c1 e8 20          	shr    rax,0x20
   15796:	41 01 d0             	add    r8d,edx
   15799:	01 d0                	add    eax,edx
   1579b:	41 c1 f8 0b          	sar    r8d,0xb
   1579f:	c1 f8 05             	sar    eax,0x5
   157a2:	45 89 c2             	mov    r10d,r8d
   157a5:	29 c8                	sub    eax,ecx
   157a7:	41 29 ca             	sub    r10d,ecx
   157aa:	48 63 c8             	movsxd rcx,eax
   157ad:	41 89 c0             	mov    r8d,eax
   157b0:	48 69 c9 89 88 88 88 	imul   rcx,rcx,0xffffffff88888889
   157b7:	41 c1 f8 1f          	sar    r8d,0x1f
   157bb:	48 c1 e9 20          	shr    rcx,0x20
   157bf:	01 c1                	add    ecx,eax
   157c1:	c1 f9 05             	sar    ecx,0x5
   157c4:	44 29 c1             	sub    ecx,r8d
   157c7:	44 6b c1 3c          	imul   r8d,ecx,0x3c
   157cb:	89 c1                	mov    ecx,eax
   157cd:	6b c0 3c             	imul   eax,eax,0x3c
   157d0:	44 29 c1             	sub    ecx,r8d
   157d3:	41 89 d0             	mov    r8d,edx
   157d6:	41 29 c0             	sub    r8d,eax
   157d9:	49 83 f9 02          	cmp    r9,0x2
   157dd:	0f 84 65 13 00 00    	je     16b48 <_obstack_memory_used@@Base+0x63f8>
   157e3:	0f 87 9a 0f 00 00    	ja     16783 <_obstack_memory_used@@Base+0x6033>
   157e9:	4d 85 c9             	test   r9,r9
   157ec:	0f 84 eb 13 00 00    	je     16bdd <_obstack_memory_used@@Base+0x648d>
   157f2:	41 6b d2 64          	imul   edx,r10d,0x64
   157f6:	44 89 f8             	mov    eax,r15d
   157f9:	c6 44 24 48 01       	mov    BYTE PTR [rsp+0x48],0x1
   157fe:	c7 44 24 30 06 00 00 	mov    DWORD PTR [rsp+0x30],0x6
   15805:	00 
   15806:	83 f0 01             	xor    eax,0x1
   15809:	01 ca                	add    edx,ecx
   1580b:	b9 04 00 00 00       	mov    ecx,0x4
   15810:	e9 db fb ff ff       	jmp    153f0 <_obstack_memory_used@@Base+0x4ca0>
   15815:	4d 89 ee             	mov    r14,r13
   15818:	0f b6 44 24 40       	movzx  eax,BYTE PTR [rsp+0x40]
   1581d:	45 84 ff             	test   r15b,r15b
   15820:	be 61 00 00 00       	mov    esi,0x61
   15825:	41 0f 45 c7          	cmovne eax,r15d
   15829:	88 44 24 40          	mov    BYTE PTR [rsp+0x40],al
   1582d:	e9 d1 fe ff ff       	jmp    15703 <_obstack_memory_used@@Base+0x4fb3>
   15832:	4d 89 ee             	mov    r14,r13
   15835:	31 ff                	xor    edi,edi
   15837:	45 31 ed             	xor    r13d,r13d
   1583a:	0f b6 4c 24 40       	movzx  ecx,BYTE PTR [rsp+0x40]
   1583f:	45 84 ff             	test   r15b,r15b
   15842:	b8 00 00 00 00       	mov    eax,0x0
   15847:	be 70 00 00 00       	mov    esi,0x70
   1584c:	45 0f 45 ef          	cmovne r13d,r15d
   15850:	0f 45 c8             	cmovne ecx,eax
   15853:	88 4c 24 40          	mov    BYTE PTR [rsp+0x40],cl
   15857:	e9 07 fd ff ff       	jmp    15563 <_obstack_memory_used@@Base+0x4e13>
   1585c:	4d 89 ee             	mov    r14,r13
   1585f:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
   15864:	4c 29 e0             	sub    rax,r12
   15867:	41 83 fb 2d          	cmp    r11d,0x2d
   1586b:	0f 84 8e 0f 00 00    	je     167ff <_obstack_memory_used@@Base+0x60af>
   15871:	85 db                	test   ebx,ebx
   15873:	0f 88 86 0f 00 00    	js     167ff <_obstack_memory_used@@Base+0x60af>
   15879:	48 63 d3             	movsxd rdx,ebx
   1587c:	41 bd 01 00 00 00    	mov    r13d,0x1
   15882:	48 85 d2             	test   rdx,rdx
   15885:	4c 0f 45 ea          	cmovne r13,rdx
   15889:	49 39 c5             	cmp    r13,rax
   1588c:	0f 83 86 f7 ff ff    	jae    15018 <_obstack_memory_used@@Base+0x48c8>
   15892:	48 85 ed             	test   rbp,rbp
   15895:	0f 84 82 fd ff ff    	je     1561d <_obstack_memory_used@@Base+0x4ecd>
   1589b:	83 fb 01             	cmp    ebx,0x1
   1589e:	7e 2d                	jle    158cd <_obstack_memory_used@@Base+0x517d>
   158a0:	48 83 ea 01          	sub    rdx,0x1
   158a4:	48 8d 5c 15 00       	lea    rbx,[rbp+rdx*1+0x0]
   158a9:	41 83 fb 30          	cmp    r11d,0x30
   158ad:	0f 84 15 13 00 00    	je     16bc8 <_obstack_memory_used@@Base+0x6478>
   158b3:	41 83 fb 2b          	cmp    r11d,0x2b
   158b7:	0f 84 0b 13 00 00    	je     16bc8 <_obstack_memory_used@@Base+0x6478>
   158bd:	48 89 ef             	mov    rdi,rbp
   158c0:	be 20 00 00 00       	mov    esi,0x20
   158c5:	48 89 dd             	mov    rbp,rbx
   158c8:	e8 83 f0 fe ff       	call   4950 <memset@plt>
   158cd:	c6 45 00 0a          	mov    BYTE PTR [rbp+0x0],0xa
   158d1:	48 83 c5 01          	add    rbp,0x1
   158d5:	e9 43 fd ff ff       	jmp    1561d <_obstack_memory_used@@Base+0x4ecd>
   158da:	4d 89 ee             	mov    r14,r13
   158dd:	31 ff                	xor    edi,edi
   158df:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   158e4:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   158e9:	be 6d 00 00 00       	mov    esi,0x6d
   158ee:	c7 44 24 30 02 00 00 	mov    DWORD PTR [rsp+0x30],0x2
   158f5:	00 
   158f6:	8b 40 10             	mov    eax,DWORD PTR [rax+0x10]
   158f9:	83 f8 ff             	cmp    eax,0xffffffff
   158fc:	8d 50 01             	lea    edx,[rax+0x1]
   158ff:	41 0f 9c c7          	setl   r15b
   15903:	0f 9d c0             	setge  al
   15906:	31 c9                	xor    ecx,ecx
   15908:	e9 e3 fa ff ff       	jmp    153f0 <_obstack_memory_used@@Base+0x4ca0>
   1590d:	4d 89 ee             	mov    r14,r13
   15910:	31 ff                	xor    edi,edi
   15912:	8b 54 24 50          	mov    edx,DWORD PTR [rsp+0x50]
   15916:	be 6c 00 00 00       	mov    esi,0x6c
   1591b:	e9 17 fd ff ff       	jmp    15637 <_obstack_memory_used@@Base+0x4ee7>
   15920:	4d 89 ee             	mov    r14,r13
   15923:	31 ff                	xor    edi,edi
   15925:	e9 36 fc ff ff       	jmp    15560 <_obstack_memory_used@@Base+0x4e10>
   1592a:	4d 89 ee             	mov    r14,r13
   1592d:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   15932:	c6 44 24 48 00       	mov    BYTE PTR [rsp+0x48],0x0
   15937:	45 31 ff             	xor    r15d,r15d
   1593a:	31 c9                	xor    ecx,ecx
   1593c:	c7 44 24 30 01 00 00 	mov    DWORD PTR [rsp+0x30],0x1
   15943:	00 
   15944:	8b 40 10             	mov    eax,DWORD PTR [rax+0x10]
   15947:	8d 14 80             	lea    edx,[rax+rax*4]
   1594a:	8d 14 50             	lea    edx,[rax+rdx*2]
   1594d:	c1 fa 05             	sar    edx,0x5
   15950:	83 c2 01             	add    edx,0x1
   15953:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   15958:	4c 8d 94 24 17 01 00 	lea    r10,[rsp+0x117]
   1595f:	00 
   15960:	41 b9 cd cc cc cc    	mov    r9d,0xcccccccd
   15966:	4d 89 d5             	mov    r13,r10
   15969:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   15970:	4c 89 ef             	mov    rdi,r13
   15973:	f6 c1 01             	test   cl,0x1
   15976:	74 09                	je     15981 <_obstack_memory_used@@Base+0x5231>
   15978:	41 c6 45 ff 3a       	mov    BYTE PTR [r13-0x1],0x3a
   1597d:	48 83 ef 01          	sub    rdi,0x1
   15981:	89 d0                	mov    eax,edx
   15983:	89 d6                	mov    esi,edx
   15985:	d1 f9                	sar    ecx,1
   15987:	4c 8d 6f ff          	lea    r13,[rdi-0x1]
   1598b:	49 0f af c1          	imul   rax,r9
   1598f:	48 c1 e8 23          	shr    rax,0x23
   15993:	44 8d 04 80          	lea    r8d,[rax+rax*4]
   15997:	45 01 c0             	add    r8d,r8d
   1599a:	44 29 c6             	sub    esi,r8d
   1599d:	83 c6 30             	add    esi,0x30
   159a0:	40 88 77 ff          	mov    BYTE PTR [rdi-0x1],sil
   159a4:	83 fa 09             	cmp    edx,0x9
   159a7:	77 08                	ja     159b1 <_obstack_memory_used@@Base+0x5261>
   159a9:	85 c9                	test   ecx,ecx
   159ab:	0f 84 57 01 00 00    	je     15b08 <_obstack_memory_used@@Base+0x53b8>
   159b1:	89 c2                	mov    edx,eax
   159b3:	eb bb                	jmp    15970 <_obstack_memory_used@@Base+0x5220>
   159b5:	4d 89 ee             	mov    r14,r13
   159b8:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
   159bd:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
   159c3:	f3 0f 6f 60 20       	movdqu xmm4,XMMWORD PTR [rax+0x20]
   159c8:	f3 0f 6f 00          	movdqu xmm0,XMMWORD PTR [rax]
   159cc:	f3 0f 6f 50 10       	movdqu xmm2,XMMWORD PTR [rax+0x10]
   159d1:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
   159d5:	0f 29 64 24 30       	movaps XMMWORD PTR [rsp+0x30],xmm4
   159da:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
   159e1:	00 
   159e2:	44 89 5c 24 30       	mov    DWORD PTR [rsp+0x30],r11d
   159e7:	0f 29 84 24 80 00 00 	movaps XMMWORD PTR [rsp+0x80],xmm0
   159ee:	00 
   159ef:	0f 29 94 24 90 00 00 	movaps XMMWORD PTR [rsp+0x90],xmm2
   159f6:	00 
   159f7:	0f 29 a4 24 a0 00 00 	movaps XMMWORD PTR [rsp+0xa0],xmm4
   159fe:	00 
   159ff:	0f 84 f8 11 00 00    	je     16bfd <_obstack_memory_used@@Base+0x64ad>
   15a05:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
   15a0a:	e8 d1 ae ff ff       	call   108e0 <_obstack_memory_used@@Base+0x190>
   15a0f:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   15a14:	48 85 c0             	test   rax,rax
   15a17:	49 89 c5             	mov    r13,rax
   15a1a:	0f 84 a9 13 00 00    	je     16dc9 <_obstack_memory_used@@Base+0x6679>
   15a20:	4c 8d bc 24 80 00 00 	lea    r15,[rsp+0x80]
   15a27:	00 
   15a28:	4c 89 ff             	mov    rdi,r15
   15a2b:	e8 a0 f0 fe ff       	call   4ad0 <mktime@plt>
   15a30:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   15a35:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
   15a39:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
   15a3e:	0f 84 b1 0f 00 00    	je     169f5 <_obstack_memory_used@@Base+0x62a5>
   15a44:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
   15a49:	4c 89 fe             	mov    rsi,r15
   15a4c:	44 89 5c 24 30       	mov    DWORD PTR [rsp+0x30],r11d
   15a51:	e8 2a ad ff ff       	call   10780 <_obstack_memory_used@@Base+0x30>
   15a56:	44 8b 5c 24 30       	mov    r11d,DWORD PTR [rsp+0x30]
   15a5b:	84 c0                	test   al,al
   15a5d:	75 09                	jne    15a68 <_obstack_memory_used@@Base+0x5318>
   15a5f:	48 c7 44 24 78 ff ff 	mov    QWORD PTR [rsp+0x78],0xffffffffffffffff
   15a66:	ff ff 
   15a68:	49 83 fd 01          	cmp    r13,0x1
   15a6c:	74 1a                	je     15a88 <_obstack_memory_used@@Base+0x5338>
   15a6e:	4c 89 ef             	mov    rdi,r13
   15a71:	44 89 5c 24 30       	mov    DWORD PTR [rsp+0x30],r11d
